-0.030624149275548518,0.03717152807947506,0.013663380440641424,0.041568258888594944,-0.0189615609956469,-0.005591962293700167,0.006029710611519272,0.012054084462862238,0.022341275395027244,0.020331653957623437,
0.03418590609698296,-0.0202731013326821,0.07518872099146619,0.009330731220791455,-0.010401859531706713,-0.09348528042439525,0.10598426805576831,0.1064589993303107,-0.07696709034406825,0.0032379935145904573,
-0.007549296617372289,0.04005981804241883,0.03386579259393479,0.018041299650249455,0.005165896083912176,0.05356952611407892,0.03319587084257644,-0.046384383703264746,-0.01381214679789391,0.045738737398388546,
0.068979204557271,0.009399123448462474,-0.011579702241608451,-0.07136605880161812,-0.09353893940007543,-0.0645726364684938,0.007295135838148632,0.05447143831807436,-0.013806147513615245,0.0214055070326803,
-0.05275708317534053,0.03819421714256424,0.024371496463256346,-0.04703818278147048,-0.07246109459932071,-0.009827692038244885,-0.06975225154279312,-0.0077855641395056345,-0.008366424615967405,-0.03959227557266141,
0.015837573817932733,0.024825285851263947,-0.03152204718389827,-0.006518193197364125,-0.040181194716988465,0.02812081991109755,-0.063203665367106,-0.03882238166774855,0.03196611142220757,0.013979956592045704,
0.04549690199044754,-0.05945469569328568,0.09285416390593976,-0.07589623007422586,0.011785834268355083,0.015426788412541574,-0.062321936940405866,0.00556011897372511,0.09618936739897994,0.00889822863009689,
0.010048639771735724,0.01760773684411628,0.047328942742651696,0.07209354135615968,-0.01414901194505918,-0.04195177944740121,2.9955327127318733E-4,0.0715123066012047,-0.021012189421181975,-0.07328680026825561,
-0.010216941129582525,0.057981441183030884,0.006861490121061832,0.0017772971341524246,0.02508887598395476,0.09275356600529569,-0.023991226585980532,-0.004257389671960026,-0.0031061935752766607,-0.04837701468453512,
0.04014947022905506,0.022991395771691972,0.12135913361666853,-0.029373305199535866,0.05171519866114878,-0.05939657626751093,0.05745614452946018,-0.03561791370973924,-0.06798832675560815,-0.05485053051217647,
0.012513669958014381,-0.033781325263205285,0.0398444044489315,0.05454666775775985,-0.07069177974931688,0.05814068475603228,-0.05260031904314205,0.0953005058880086,-0.01470747505519002,0.004902900432913852,
-0.011539677102933023,0.03834154658038788,-0.06767949067805576,-0.02133096608104237,-0.02254718031500085,-0.0012846550281219006,0.008574831399835222,-0.1304179475644409,-0.007853480866965143,0.02892034025522965,
-0.061472815484369975,-0.022875011621905698,-0.03883584064878597,-0.08315910503943816,-0.014438310756964804,0.06626275373410873,-0.05680303205004781,-0.052871132901938116,-0.04744272390836564,-0.016397341072749417,
0.0799071850410324,0.03543183112458555,-0.06099915535357088,0.0405929776507353,0.002905537999637879,0.05246932218753292,-0.0434070338775047,-0.017310926876963003,-0.017156451267473494,-0.013218066442684055,
0.021379835569735377,-0.020340155194686335,-0.06603009061554681,0.00963949408306402,-0.020990464226737626,0.023949463210090366,-0.08149952624568053,-0.01850753802131317,0.014101175424144458,0.020550819754094885,
-0.019697088731161744,-0.09084315108598084,-0.07545721015054394,-0.024662611988233087,-0.05653764678886458,-0.01674861181628803,-0.0072004278444462695,-0.002900994317729876,0.038407668882922526,-0.07692368172516846,
0.0019606298958738714,-0.04326828405938462,0.0154458915528538,-1.824078482904137E-4,-0.014327383213274132,-0.014009310390499416,0.00195404647058521,0.08970844062554494,0.10773477319912317,-0.028837324725119153,
